고객ID,성별,연령,지역,가입일,요금제,이탈여부,월평균결제액,가입경로
C00001,여,33.0,인천,2021/09/17,스탠다드,0,25129,SNS
C00002,여,41.0,대전,2023-07-02,스탠다드,0,29343,앱스토어
C00003,남,26.0,경기,2021-05-12,베이직,0,19562,SNS
C00004,남,44.0,서울,2020-12-22,베이직,1,16417,앱스토어
C00005,남,27.0,서울,2021-04-02,베이직,1,11194,검색
C00006,남,21.0,경기,2023-02-11,베이직,0,17821,지인추천
C00007,여,42.0,광주,23-08-2023,베이직,0,5000,앱스토어
C00008,여,47.0,부산,2020/09/01,베이직,1,10203,SNS
C00009,남,39.0,인천,2022-08-24,베이직,1,14302,앱스토어
C00010,남,25.0,광주,2023-10-28,베이직,0,15226,검색
C00011,남,22.0,제주,2021-02-05,베이직,0,"14,769",앱스토어
C00012,여,46.0,부산,2023.09.08,베이직,1,12177,앱스토어
C00013,여,50.0,경기,2020.12.06,베이직,0,14996,앱스토어
C00014,여,46.0,인천,2023-03-18,베이직,0,"11,742",검색
C00015,여,,서울,2023-04-25,프리미엄,0,38389,앱스토어
C00016,여,42.0,서울,2022.07.07,스탠다드,0,34690,검색
C00017,남,36.0,서울,2022-01-05,베이직,0,16050,지인추천
C00018,남,43.0,광주,2022-05-27,베이직,1,"8,817",검색
C00019,여,32.0,광주,2023-06-22,베이직,0,11780,SNS
C00020,여,50.0,서울,2021-09-04,스탠다드,0,36159,검색
C00021,남,47.0,경기,15-12-2023,스탠다드,0,10533,검색
C00022,남,40.0,대전,2022-02-28,프리미엄,1,41404,앱스토어
C00023,여,58.0,제주,2022/06/01,스탠다드,0,33726,SNS
C00024,남,37.0,경기,2023/01/11,프리미엄,0,73145,SNS
C00025,남,39.0,대구,2022.12.24,베이직,0,"14,084",앱스토어
C00026,여,35.0,광주,2022-12-24,베이직,1,5990,검색
C00027,여,30.0,경기,2023-02-12,베이직,1,9763,앱스토어
C00028,여,58.0,대구,2022/06/11,스탠다드,0,"33,789",지인추천
C00029,남,55.0,광주,2024-02-14,스탠다드,0,42846,검색
C00030,남,30.0,부산,2020-05-10,스탠다드,0,35415,지인추천
C00031,남,42.0,부산,2022/01/01,베이직,1,11501,검색
C00032,여,39.0,서울,2024-06-27,베이직,1,"6,655",검색
C00033,남,48.0,부산,2020/07/05,베이직,1,13030,지인추천
C00034,남,43.0,서울,2020-12-13,스탠다드,0,"17,407",검색
C00035,여,35.0,서울,2024.06.16,프리미엄,0,16320,앱스토어
C00036,남,,경기,2020-01-26,프리미엄,0,37691,SNS
C00037,여,44.0,경기,2024.03.12,스탠다드,0,27157,검색
C00038,여,27.0,경기,2020-04-03,베이직,1,10431,SNS
C00039,남,23.0,부산,2023-01-19,스탠다드,0,28355,앱스토어
C00040,남,30.0,서울,2024-06-06,베이직,0,15746,SNS
C00041,남,63.0,대전,2020-06-05,베이직,0,17124,SNS
C00042,남,57.0,인천,2021-09-18,스탠다드,0,39297,앱스토어
C00043,여,21.0,인천,2020/09/04,스탠다드,0,34550,SNS
C00044,여,48.0,광주,2024-03-29,스탠다드,0,24229,지인추천
C00045,여,45.0,부산,2022-06-30,베이직,0,19787,앱스토어
C00046,남,37.0,서울,2023-01-23,프리미엄,1,"46,537",앱스토어
C00047,남,59.0,인천,2023/03/21,베이직,1,17823,검색
C00048,여,21.0,대구,2022-10-25,베이직,0,7834,검색
