날짜,매출액,주문건수,객단가,요일,공휴일여부,이벤트여부
2023-01-01,457.8,121,3.77,일,1,0
2023-01-02,402.0,66,6.08,월,0,0
2023-01-03,454.5,89,5.08,화,0,0
2023-01-04,440.6,121,3.65,수,0,0
2023-01-05,472.8,128,3.7,목,0,0
2023-01-06,414.6,68,6.06,금,0,0
2023-01-07,394.6,155,2.55,토,0,0
2023-01-08,432.4,114,3.79,일,0,0
2023-01-09,289.2,61,4.72,월,0,0
2023-01-10,408.5,132,3.09,화,0,0
2023-01-11,415.8,145,2.87,수,0,0
2023-01-12,255.9,44,5.76,목,0,0
2023-01-13,454.2,75,6.08,금,0,0
2023-01-14,535.2,92,5.79,토,0,0
2023-01-15,405.0,66,6.1,일,0,0
2023-01-16,388.2,82,4.71,월,0,1
2023-01-17,361.8,63,5.75,화,0,0
2023-01-18,247.6,61,4.04,수,0,0
2023-01-19,261.6,51,5.17,목,0,0
2023-01-20,228.4,35,6.46,금,0,0
2023-01-21,792.2,233,3.4,토,1,0
2023-01-22,479.3,118,4.06,일,1,0
2023-01-23,491.8,111,4.42,월,1,0
2023-01-24,264.0,87,3.05,화,1,0
2023-01-25,446.7,158,2.82,수,0,0
2023-01-26,294.0,51,5.82,목,0,0
2023-01-27,484.2,76,6.41,금,0,0
2023-01-28,504.5,122,4.12,토,0,0
2023-01-29,713.3,250,2.85,일,0,0
2023-01-30,423.8,154,2.76,월,0,1
2023-01-31,,34,6.07,화,0,0
2023-02-01,462.6,106,4.36,수,0,1
2023-02-02,396.6,105,3.78,목,0,0
2023-02-03,285.3,65,4.41,금,0,0
2023-02-04,,90,3.77,토,0,0
2023-02-05,328.9,74,4.46,일,0,0
2023-02-06,328.3,55,5.94,월,0,1
2023-02-07,415.2,85,4.87,화,0,0
2023-02-08,313.4,59,5.28,수,0,0
2023-02-09,397.8,100,3.96,목,0,0
2023-02-10,348.9,64,5.45,금,0,0
2023-02-11,635.7,123,5.17,토,0,0
2023-02-12,706.5,237,2.98,일,0,0
2023-02-13,361.2,75,4.79,월,0,0
2023-02-14,431.1,122,3.53,화,0,0
2023-02-15,340.6,60,5.72,수,0,0
2023-02-16,527.5,126,4.2,목,0,0
2023-02-17,447.2,69,6.48,금,0,0
2023-02-18,411.0,143,2.87,토,0,0
2023-02-19,431.8,77,5.62,일,0,0
2023-02-20,524.7,101,5.19,월,0,0
2023-02-21,558.0,100,5.57,화,0,1
2023-02-22,452.5,121,3.73,수,0,0
2023-02-23,461.5,103,4.47,목,0,0
2023-02-24,265.4,47,5.69,금,0,0
2023-02-25,444.5,130,3.43,토,0,0
2023-02-26,337.5,99,3.4,일,0,0
2023-02-27,225.0,48,4.7,월,0,0
2023-02-28,378.1,82,4.59,화,0,0
2023-03-01,,110,3.63,수,1,0
