면적(㎡),층,건축년도,역세권(분),편의시설수,지역,매매가(만원)
116.7,12.0,2015,16.0,0.0,마포,17012
93.4,4.0,2007,7.0,4.0,송파,15737
70.0,24.0,2014,8.0,4.0,서초,14420
71.2,8.0,2004,26.0,7.0,서초,12354
97.9,11.0,2013,22.0,6.0,서초,15126
104.0,5.0,2023,29.0,2.0,강남,15788
30.0,16.0,2002,12.0,3.0,영등포,6490
41.9,29.0,1999,,10.0,관악,8285
86.5,26.0,1992,29.0,14.0,노원,8018
,13.0,2002,16.0,7.0,성동,11506
101.3,19.0,2005,2.0,3.0,강남,24218
115.6,21.0,2001,26.0,7.0,관악,9742
37.5,23.0,1996,1.0,8.0,마포,10566
68.1,9.0,2016,11.0,13.0,서초,14321
104.8,28.0,1992,13.0,3.0,성동,11635
96.5,11.0,2001,4.0,5.0,마포,10812
64.6,6.0,2002,24.0,14.0,서초,10794
68.8,19.0,1992,6.0,9.0,서초,13119
98.6,30.0,2001,4.0,8.0,성동,13973
55.8,1.0,1992,7.0,0.0,노원,8888
80.2,6.0,2014,21.0,9.0,영등포,10637
110.2,7.0,2010,2.0,0.0,영등포,12902
37.8,5.0,2002,27.0,10.0,강남,9846
38.1,18.0,1992,22.0,15.0,성동,4949
99.8,9.0,2008,16.0,10.0,영등포,16067
52.9,10.0,1998,9.0,10.0,마포,8344
65.8,19.0,2004,1.0,1.0,강남,13452
36.6,29.0,1991,4.0,2.0,송파,11352
66.2,7.0,1998,2.0,4.0,강남,11392
91.0,29.0,2005,25.0,8.0,서초,19167
92.2,8.0,2006,2.0,11.0,관악,9702
93.9,12.0,2016,22.0,11.0,성동,13686
39.2,30.0,2001,27.0,2.0,마포,7908
64.3,,2005,3.0,14.0,관악,12989
57.9,13.0,1995,3.0,10.0,마포,12811
71.9,12.0,2016,21.0,6.0,강남,16412
103.6,16.0,2000,12.0,6.0,노원,11930
83.2,15.0,2019,15.0,0.0,노원,9890
71.6,30.0,1994,9.0,6.0,강남,17933
79.5,9.0,2003,19.0,,영등포,12311
99.2,8.0,2010,22.0,6.0,관악,9546
75.1,29.0,1997,30.0,11.0,강남,14953
89.8,30.0,2012,2.0,4.0,노원,13838
65.2,15.0,2007,4.0,3.0,영등포,13631
75.9,5.0,2020,29.0,5.0,성동,11007
66.7,5.0,1991,8.0,7.0,영등포,8033
95.2,13.0,2001,1.0,13.0,영등포,14498
76.3,18.0,2022,25.0,1.0,강남,11161
42.0,28.0,1993,2.0,10.0,마포,6347
48.0,28.0,1999,28.0,13.0,송파,12122
65.6,28.0,2011,8.0,2.0,마포,13816
78.7,23.0,1994,30.0,9.0,마포,8662
120.4,16.0,1995,27.0,3.0,성동,11154
88.8,5.0,2001,20.0,10.0,마포,13763
61.5,20.0,2023,8.0,14.0,성동,14786
98.2,2.0,2004,15.0,2.0,서초,12024
105.0,21.0,1997,10.0,13.0,마포,17181
233.1,5.0,2005,21.0,4.0,관악,8473
100.4,,2015,7.0,13.0,마포,15956
45.4,5.0,2018,28.0,6.0,영등포,7414
119.1,27.0,2022,9.0,1.0,성동,15008
55.8,2.0,2019,30.0,0.0,강남,7686
81.5,26.0,2022,17.0,8.0,노원,12928
37.9,11.0,2001,20.0,,강남,9730
86.6,3.0,1991,22.0,13.0,노원,6983
92.1,21.0,1993,25.0,13.0,마포,14905
30.0,11.0,1990,21.0,0.0,노원,3674
74.8,28.0,2018,29.0,,영등포,9016
61.3,22.0,2009,21.0,13.0,영등포,8786
86.9,22.0,2018,9.0,4.0,마포,14523
36.7,30.0,2021,4.0,1.0,성동,7451
123.1,25.0,2012,16.0,8.0,성동,13035
71.4,17.0,2011,23.0,11.0,성동,9572
67.4,8.0,2005,15.0,2.0,마포,9936
52.3,,1993,8.0,6.0,서초,11652
100.2,8.0,2018,8.0,12.0,송파,17683
114.9,5.0,1999,20.0,14.0,영등포,11725
42.7,13.0,2020,20.0,1.0,서초,8349
62.3,12.0,1991,13.0,15.0,노원,6363
98.3,30.0,2009,2.0,15.0,마포,18449
87.4,4.0,2020,11.0,12.0,영등포,14396
55.1,22.0,1992,6.0,1.0,송파,12000
81.2,24.0,1993,26.0,,서초,15030
99.9,26.0,2002,26.0,11.0,강남,17346
52.5,14.0,2010,11.0,0.0,서초,11992
88.4,24.0,2017,29.0,10.0,노원,9243
102.1,19.0,2015,27.0,6.0,노원,7578
77.3,17.0,2006,24.0,10.0,마포,9302
59.1,16.0,2016,19.0,1.0,서초,7393
89.8,17.0,1991,27.0,13.0,관악,10644
63.5,18.0,1996,22.0,11.0,관악,9664
135.0,2.0,1991,4.0,0.0,마포,14841
49.9,20.0,1993,15.0,12.0,관악,11632
83.1,24.0,2013,14.0,9.0,관악,12161
110.0,23.0,2000,6.0,0.0,관악,8909
63.8,6.0,2020,18.0,8.0,노원,7128
44.3,3.0,2008,25.0,3.0,마포,7815
47.4,5.0,2000,14.0,4.0,관악,10084
53.8,4.0,2013,26.0,13.0,영등포,8404
61.4,23.0,2008,23.0,4.0,서초,11937
77.2,12.0,1999,13.0,1.0,노원,6525
77.6,25.0,2007,5.0,3.0,관악,11528
92.2,19.0,2023,6.0,2.0,노원,11063
86.8,7.0,2003,8.0,11.0,서초,17071
34.7,9.0,2003,24.0,14.0,마포,8760
103.2,6.0,1993,25.0,6.0,송파,11850
57.4,17.0,2003,13.0,,마포,8229
34.2,14.0,1993,28.0,,송파,4606
85.0,22.0,1991,27.0,4.0,노원,6678
71.4,,1993,4.0,14.0,영등포,13792
59.5,15.0,2015,18.0,10.0,성동,4575
62.4,12.0,1997,21.0,5.0,강남,10997
98.0,28.0,2014,12.0,4.0,송파,16852
74.5,12.0,1998,14.0,13.0,송파,12733
70.7,24.0,2008,28.0,1.0,영등포,6331
80.4,14.0,2017,20.0,10.0,송파,15461
42.3,14.0,2005,29.0,2.0,강남,7163
77.0,15.0,2011,2.0,3.0,영등포,11715
68.8,9.0,1994,15.0,14.0,송파,12966
95.3,22.0,2014,1.0,2.0,마포,16807
77.7,13.0,2015,10.0,9.0,노원,10649
122.4,30.0,1991,29.0,13.0,영등포,16433
89.8,29.0,2019,10.0,0.0,강남,18910
79.6,11.0,2015,14.0,11.0,영등포,7769
59.3,5.0,2021,30.0,7.0,성동,5424
47.2,30.0,2017,23.0,11.0,관악,8066
51.2,1.0,1990,29.0,0.0,마포,5637
119.4,24.0,1992,28.0,2.0,서초,14356
88.8,27.0,2014,11.0,7.0,마포,12320
66.0,27.0,2023,14.0,15.0,성동,15461
107.0,2.0,2015,5.0,11.0,성동,13462
