고객ID,성별,연령,요금제,월이용금액,가입기간(월),월이용횟수,최근접속일수,불만접수횟수,쿠폰사용횟수,이탈여부
C00001,여,64.0,스탠다드,16393.0,25,42.0,5.0,0,13,0
C00002,여,62.0,베이직,13877.0,39,23.0,5.0,0,2,0
C00003,여,44.0,베이직,11363.0,28,18.0,9.0,0,19,0
C00004,여,37.0,스탠다드,16924.0,38,18.0,1.0,0,3,0
C00005,남,28.0,스탠다드,15520.0,36,29.0,6.0,0,14,0
C00006,여,25.0,베이직,8512.0,56,7.0,65.0,4,1,1
C00007,여,31.0,베이직,9015.0,39,28.0,6.0,1,5,0
C00008,여,57.0,프리미엄,23782.0,44,24.0,9.0,1,14,0
C00009,여,36.0,프리미엄,28036.0,15,17.0,6.0,1,13,0
C00010,여,54.0,베이직,11231.0,44,36.0,1.0,2,8,0
C00011,남,61.0,프리미엄,22788.0,11,33.0,4.0,0,0,0
C00012,여,42.0,스탠다드,15789.0,41,16.0,3.0,1,16,0
C00013,남,62.0,스탠다드,13224.0,58,0.0,3.0,0,13,0
C00014,남,35.0,스탠다드,14983.0,16,4.0,1.0,0,15,0
C00015,남,22.0,스탠다드,16824.0,33,31.0,1.0,0,5,0
C00016,여,43.0,프리미엄,22002.0,56,25.0,5.0,0,8,0
C00017,남,38.0,프리미엄,27099.0,60,7.0,9.0,0,12,0
C00018,남,26.0,베이직,11146.0,46,6.0,46.0,7,0,1
C00019,남,62.0,베이직,8106.0,21,18.0,6.0,0,6,0
C00020,남,38.0,베이직,9563.0,20,15.0,2.0,1,10,0
C00021,여,28.0,베이직,,48,14.0,69.0,1,5,1
C00022,여,60.0,프리미엄,22424.0,46,31.0,1.0,0,5,0
C00023,남,24.0,베이직,7060.0,45,,6.0,0,17,0
C00024,여,50.0,스탠다드,17684.0,20,45.0,2.0,0,12,0
C00025,남,39.0,베이직,12218.0,23,20.0,5.0,3,5,1
C00026,남,31.0,베이직,9680.0,33,33.0,9.0,1,8,0
