고객ID,최근구매일(일전),구매횟수,총구매금액
R00001,24,9,63688
R00002,284,10,253384
R00003,1,76,4664168
R00004,22,94,4554682
R00005,88,16,1178423
R00006,117,1,1544833
R00007,63,1,507568
R00008,101,28,991139
R00009,321,16,176609
R00010,9,53,3491604
R00011,109,41,1096231
R00012,208,6,29454
R00013,5,62,3328228
R00014,84,22,857226
R00015,24,70,3247657
R00016,1,86,2236602
R00017,6,73,4019995
R00018,39,9,73379
R00019,105,27,624517
R00020,79,23,1012986
R00021,204,34,932384
R00022,11,100,2795230
R00023,2,3,160032
R00024,123,9,1144887
R00025,41,5,191805
R00026,12,63,4607887
R00027,52,2,261348
R00028,267,12,292077
R00029,38,22,728248
R00030,2,4,81893
R00031,96,45,803903
R00032,33,7,119810
R00033,267,6,50702
R00034,62,44,1375822
R00035,88,34,905935
R00036,16,84,3061281
R00037,12,62,3466903
R00038,250,15,111423
R00039,302,13,270059
R00040,80,39,1726440
R00041,10,7,242118
R00042,1,72,3976894
R00043,72,12,10000
R00044,118,25,1299529
R00045,1,7,79531
R00046,17,66,2638828
R00047,17,63,3054886
R00048,112,34,1432883
R00049,23,6,84926
R00050,8,68,3455997
R00051,13,2,42889
R00052,99,27,898889
R00053,5,48,5000000
R00054,316,1,212024
R00055,90,35,980535
R00056,5,61,3321929
R00057,313,8,331368
R00058,101,53,1070471
R00059,356,8,281310
R00060,10,1,162498
R00061,365,6,283710
R00062,47,2,159809
R00063,10,7,160622
R00064,278,10,280897
R00065,78,39,535273
R00066,35,25,1184849
R00067,269,8,154660
R00068,343,5,86678
R00069,68,24,1307508
R00070,20,31,924565
R00071,4,71,2969419
R00072,13,1,250639
R00073,99,49,814955
R00074,254,8,146695
R00075,36,1,272476
R00076,1,2,95305
R00077,16,9,189328
R00078,7,2,127594
R00079,28,2,88807
R00080,98,34,642236
R00081,9,71,2489092
R00082,8,3,208666
R00083,1,48,15074
R00084,30,74,3363584
R00085,29,2,191020
R00086,361,12,116587
R00087,88,24,970122
R00088,1,7,139206
R00089,24,5,285932
R00090,108,43,1181193
R00091,25,6,113184
R00092,316,7,228014
R00093,309,2,10000
R00094,79,41,1568850
R00095,39,4,43791
R00096,109,19,1459048
R00097,116,38,506857
R00098,218,2,178084
R00099,13,1,346238
R00100,114,36,1098665
R00101,4,72,2893979
R00102,26,8,26362
R00103,325,8,204846
R00104,22,42,1384587
R00105,282,5,136982
R00106,22,11,10000
R00107,310,1,425255
R00108,18,1,119397
R00109,16,5,163694
R00110,11,42,2417872
R00111,144,51,1241891
R00112,241,10,187454
R00113,130,55,198374
R00114,20,3,146253
R00115,51,26,1245245
R00116,47,5,1330942
R00117,13,2,262858
R00118,142,29,153517
R00119,138,41,1435078
R00120,71,20,1343839
R00121,7,9,189132
R00122,17,7,265130
R00123,58,33,853858
R00124,1,75,2931406
R00125,8,94,3777122
R00126,64,20,72827
R00127,66,30,1206226
R00128,292,14,205355
R00129,26,3,193868
R00130,213,3,154659
R00131,83,32,832035
R00132,10,4,171356
R00133,192,10,1287355
R00134,36,19,797745
R00135,51,6,113004
R00136,24,40,419667
R00137,124,31,946875
R00138,98,17,1300611
R00139,59,47,954159
R00140,6,5,56890
R00141,32,4,87618
R00142,299,4,333791
R00143,70,7,1000652
R00144,51,33,1034264
R00145,85,15,1348523
R00146,191,1,226451
R00147,30,6,290681
R00148,280,3,122467
R00149,7,78,4454225
R00150,35,1,71514
R00151,80,23,741340
R00152,54,24,937245
R00153,126,21,1188692
R00154,272,11,271974
R00155,105,43,1583343
R00156,74,20,967476
R00157,101,26,1123018
R00158,142,26,775925
R00159,71,24,1010748
R00160,36,3,240795
R00161,221,8,358981
R00162,1,1,108402
R00163,13,41,2087669
R00164,38,33,865557
R00165,19,58,3540778
R00166,28,8,156351
R00167,1,15,739787
R00168,243,2,309213
R00169,9,72,4118345
R00170,164,47,864487
R00171,267,3,267807
R00172,1,62,2894437
R00173,309,13,244239
R00174,71,36,914328
R00175,29,24,1217409
R00176,62,25,1069923
R00177,121,50,1459154
R00178,228,1,205771
R00179,113,13,1044825
R00180,104,14,1068901
R00181,101,23,581232
R00182,13,6,135345
R00183,86,39,1239915
R00184,328,10,139111
R00185,12,8,91119
R00186,75,36,920354
R00187,281,10,101090
R00188,177,40,1075158
R00189,115,20,1283023
R00190,27,5,126970
R00191,3,61,5000000
R00192,48,5,128546
R00193,90,16,1213607
R00194,69,34,598093
R00195,26,1,176047
R00196,115,3,178126
R00197,140,18,914775
R00198,300,9,330749
R00199,4,28,1710614
R00200,55,32,1095431
R00201,16,58,3585039
R00202,39,49,889009
R00203,17,36,1367934
R00204,20,5,169771
R00205,26,55,2825266
R00206,365,3,211585
R00207,145,32,872965
R00208,130,29,1548114
R00209,109,31,649890
R00210,49,5,57549
R00211,365,4,130709
R00212,323,5,206057
R00213,22,2,59493
R00214,52,65,249213
R00215,37,33,1224701
R00216,33,25,873864
R00217,1,85,2434560
R00218,100,44,713625
R00219,14,86,2459944
R00220,23,49,855297
R00221,221,3,333688
R00222,34,1,192897
R00223,96,36,633142
R00224,8,11,185106
R00225,39,2,73624
R00226,19,5,219752
R00227,232,6,66666
R00228,95,41,1226579
R00229,242,12,225365
R00230,26,32,1643790
R00231,22,6,208863
R00232,11,75,2957971
R00233,72,33,1322928
R00234,14,6,185019
R00235,34,7,77009
R00236,20,72,4646169
R00237,244,1,219006
R00238,16,6,152763
R00239,15,6,185288
R00240,1,11,762238
R00241,25,10,142911
R00242,277,8,234433
R00243,41,4,204161
R00244,5,78,4163767
R00245,154,26,1516789
R00246,30,2,162364
R00247,86,26,986187
R00248,278,3,458421
R00249,351,6,96080
R00250,197,7,205758
R00251,106,34,999217
R00252,47,38,669023
R00253,145,29,1159022
R00254,1,8,306388
R00255,21,89,2771276
R00256,137,26,679398
R00257,285,10,143547
R00258,17,56,4605630
R00259,272,8,65210
R00260,155,2,1158143
R00261,86,46,550903
R00262,38,7,10000
R00263,61,1,660234
R00264,25,42,1471023
R00265,1,5,196141
R00266,53,47,650304
R00267,291,12,258558
R00268,157,33,141191
R00269,84,18,700933
R00270,55,8,1589819
R00271,1,1,98012
R00272,86,38,1158456
R00273,32,6,139422
R00274,26,25,424930
R00275,1,66,2771105
R00276,22,21,1065280
R00277,1,70,2866119
R00278,121,21,1141748
R00279,1,1,10000
R00280,113,25,1434678
R00281,304,9,209787
R00282,7,5,10000
R00283,80,34,1477319
R00284,1,41,388318
R00285,252,8,421674
R00286,120,7,1204114
R00287,8,11,605760
R00288,21,2,250774
R00289,277,9,127843
R00290,36,32,1725554
R00291,266,9,260628
R00292,1,22,985256
R00293,85,37,472396
R00294,9,4,19603
R00295,89,1,745527
R00296,178,18,545907
R00297,21,6,167266
R00298,140,22,1285823
R00299,201,5,293902
R00300,12,46,4141724
R00301,254,14,426203
R00302,10,79,2872778
R00303,6,49,1966973
R00304,126,29,1519705
R00305,45,5,140221
R00306,270,10,325046
R00307,44,5,239330
R00308,21,5,207128
R00309,71,24,1647038
R00310,100,27,1242636
R00311,20,23,1646157
R00312,133,23,624646
R00313,53,28,1064333
R00314,13,92,1866043
R00315,31,7,180690
R00316,15,4,112461
R00317,27,1,214121
R00318,1,26,1211091
R00319,160,31,1313227
R00320,18,61,3396377
R00321,12,68,4787025
R00322,26,4,10918
R00323,300,11,109589
R00324,165,41,1103613
R00325,106,24,199749
R00326,121,19,1599168
R00327,78,50,768030
R00328,215,38,1802210
R00329,116,36,1151356
R00330,63,24,1276029
R00331,252,7,341130
R00332,275,4,140428
R00333,166,24,1117017
R00334,135,32,1158166
R00335,259,6,118482
