고객ID,성별,연령,지역,가입일,등급
CUST0001,여,36.0,영등포구,2022-11-14,VIP
CUST0002,남,22.0,마포구,2023-03-02,일반
CUST0003,남,59.0,종로구,2023/12/10,일반
CUST0004,남,49.0,종로구,2022-01-18,일반
CUST0005,여,29.0,강남구,2022-09-03,실버
CUST0006,여,53.0,영등포구,2022-11-05,골드
CUST0007,남,30.0,강남구,2022-09-25,실버
CUST0008,남,25.0,관악구,2022-06-06,일반
CUST0009,남,21.0,성동구,2022-04-22,실버
CUST0010,여,44.0,강남구,2022-04-30,VIP
CUST0011,남,,송파구,2024/06/14,실버
CUST0012,남,57.0,성동구,2024-02-22,일반
CUST0013,남,59.0,송파구,2023/08/30,VIP
CUST0014,여,37.0,서초구,2022-11-01,일반
CUST0015,남,24.0,마포구,2022-05-18,실버
CUST0016,남,48.0,영등포구,2023-04-17,일반
CUST0017,남,58.0,강남구,2023-05-08,골드
CUST0018,남,43.0,강남구,2022/04/08,일반
CUST0019,남,42.0,서초구,2024-01-27,실버
CUST0020,남,18.0,종로구,2024-05-03,골드
CUST0021,여,36.0,송파구,2023-03-26,VIP
CUST0022,남,52.0,종로구,2023-02-22,일반
CUST0023,남,37.0,영등포구,2022-05-06,일반
CUST0024,여,19.0,성동구,2023-12-20,골드
CUST0025,여,24.0,종로구,,일반
CUST0026,여,57.0,성동구,2022-01-06,일반
CUST0027,,48.0,영등포구,2022/05/17,골드
CUST0028,남,36.0,송파구,2023-07-10,일반
CUST0029,남,48.0,관악구,2022/10/19,일반
CUST0030,여,28.0,강남구,2023-06-06,골드
CUST0031,여,37.0,마포구,2022/12/02,VIP
CUST0032,남,32.0,영등포구,2023-12-17,실버
CUST0033,,57.0,성동구,,실버
CUST0034,남,45.0,영등포구,2023/09/23,실버
CUST0035,여,46.0,관악구,2023-10-28,골드
CUST0036,남,24.0,종로구,2022-01-30,실버
CUST0037,,46.0,성동구,2023/10/17,일반
CUST0038,여,19.0,관악구,2023-08-01,VIP
CUST0039,남,49.0,마포구,2023-01-26,VIP
CUST0040,남,23.0,서초구,2022-03-17,일반
CUST0041,남,25.0,관악구,2024-06-02,일반
CUST0042,여,35.0,종로구,2022-10-14,실버
CUST0043,여,26.0,마포구,2022-04-30,일반
CUST0044,여,55.0,성동구,2022-06-08,일반
CUST0045,남,28.0,종로구,2023-01-23,실버
CUST0046,여,59.0,종로구,2023-04-26,실버
CUST0047,남,57.0,송파구,2022/04/25,골드
CUST0048,남,40.0,성동구,2023/04/09,골드
CUST0049,남,37.0,영등포구,2023-01-11,실버
CUST0050,여,18.0,관악구,2024-02-19,일반
CUST0051,여,18.0,서초구,2024/05/08,일반
CUST0052,여,41.0,성동구,2022/02/08,실버
CUST0053,여,52.0,관악구,2022-02-24,일반
CUST0054,남,30.0,서초구,2024-02-07,일반
CUST0055,여,46.0,서초구,2022-04-20,골드
CUST0056,남,,마포구,2023/12/25,실버
CUST0057,여,30.0,강남구,2022-02-12,일반
CUST0058,여,55.0,종로구,2023/05/16,실버
CUST0059,남,41.0,서초구,2023-05-18,골드
CUST0060,여,33.0,종로구,2022/07/09,일반
CUST0061,남,48.0,서초구,2023/11/26,일반
CUST0062,남,44.0,강남구,2022/03/04,일반
CUST0063,여,41.0,마포구,2024/01/01,일반
CUST0064,남,46.0,종로구,2022/01/10,일반
CUST0065,남,58.0,마포구,2022/09/20,일반
CUST0066,남,36.0,강남구,2023-06-02,실버
CUST0067,남,20.0,관악구,2022-04-09,실버
CUST0068,,19.0,성동구,,일반
CUST0069,남,44.0,성동구,2022-08-20,일반
CUST0070,여,33.0,영등포구,2023-11-20,실버
CUST0071,남,40.0,영등포구,2022-01-23,실버
CUST0072,여,29.0,서초구,2023-11-08,VIP
CUST0073,여,50.0,서초구,2023-11-10,실버
CUST0074,남,55.0,서초구,2023-02-01,VIP
CUST0075,여,36.0,영등포구,2022-12-23,일반
CUST0076,남,26.0,종로구,2024-05-15,일반
CUST0077,여,37.0,성동구,2023-12-04,일반
CUST0078,남,0.0,강남구,2023/02/09,일반
CUST0079,남,34.0,강남구,2023/03/02,골드
CUST0080,남,50.0,영등포구,2023/03/31,VIP
CUST0081,남,33.0,송파구,2022-01-08,일반
CUST0082,남,27.0,영등포구,2022-12-25,실버
CUST0083,M,52.0,서초구,2023-02-15,실버
CUST0084,여,35.0,영등포구,2023-09-29,일반
CUST0085,남,21.0,강남구,2022-09-08,일반
CUST0086,남,30.0,관악구,2023-05-05,실버
CUST0087,여,30.0,영등포구,2023-09-06,실버
CUST0088,여,39.0,성동구,2022-05-16,골드
CUST0089,여,38.0,영등포구,,일반
CUST0090,남,18.0,관악구,2022-08-27,실버
CUST0091,여,50.0,종로구,2023/11/16,일반
CUST0092,여,46.0,성동구,2023-12-07,VIP
CUST0093,남,23.0,마포구,2022-04-13,실버
CUST0094,여,55.0,관악구,2022-06-11,실버
CUST0095,여,31.0,강남구,2023/11/05,골드
CUST0096,M,42.0,성동구,2023-02-13,일반
CUST0097,,24.0,마포구,2023-06-18,일반
CUST0098,남,48.0,성동구,2022-07-23,골드
CUST0099,여,42.0,성동구,2022-07-21,실버
CUST0100,남,36.0,서초구,2023-11-13,VIP
CUST0101,남,58.0,서초구,2022-01-10,일반
CUST0102,여,42.0,관악구,2024-03-16,VIP
CUST0103,남,51.0,서초구,2024/02/02,일반
CUST0104,M,30.0,종로구,2022-04-03,일반
CUST0105,여,35.0,관악구,2023-12-22,실버
CUST0106,남,54.0,마포구,2022/03/25,일반
CUST0107,여,44.0,영등포구,2022-05-01,VIP
CUST0108,남,55.0,성동구,2022-02-28,일반
CUST0109,남,55.0,마포구,2023/09/03,VIP
CUST0110,여,21.0,송파구,2022-12-29,실버
CUST0111,,34.0,송파구,2023-03-12,실버
CUST0112,여,28.0,송파구,2022-08-17,일반
CUST0113,여,20.0,성동구,2022-07-18,일반
CUST0114,남,34.0,종로구,2022-05-13,일반
CUST0115,여,51.0,마포구,2022-07-21,일반
CUST0116,여,24.0,영등포구,2023-02-20,실버
CUST0117,남,21.0,마포구,2023-05-13,골드
CUST0118,여,33.0,마포구,2023-06-19,일반
CUST0119,M,30.0,관악구,2022/11/24,일반
CUST0120,남,28.0,송파구,2022-10-16,일반
CUST0121,여,25.0,성동구,2023-03-15,일반
CUST0122,남,30.0,성동구,2023-12-06,일반
CUST0123,여,39.0,종로구,2023-11-20,일반
