날짜,기온,강수량(mm),날씨
2024-01-01,0.6,0.0,흐림
2024-01-02,-2.2,0.0,흐림
2024-01-03,-2.6,0.0,흐림
2024-01-04,-3.3,0.0,맑음
2024-01-05,-0.6,0.0,맑음
2024-01-06,-3.1,0.0,맑음
2024-01-07,-0.6,0.0,맑음
2024-01-08,0.6,0.0,흐림
2024-01-09,2.6,0.0,맑음
2024-01-10,1.5,0.0,맑음
2024-01-11,-4.2,0.0,맑음
2024-01-12,2.8,0.0,맑음
2024-01-13,-4.6,0.0,맑음
2024-01-14,2.7,0.0,맑음
2024-01-15,2.4,0.0,맑음
2024-01-16,-1.0,14.7,눈
2024-01-17,0.8,0.0,맑음
2024-01-18,1.2,0.0,맑음
2024-01-19,2.5,0.0,맑음
2024-01-20,-1.6,0.0,흐림
2024-01-21,-0.6,0.0,맑음
2024-01-22,-1.6,4.3,눈
2024-01-23,0.3,0.0,맑음
2024-01-24,-1.6,0.0,흐림
2024-01-25,-2.7,0.0,맑음
2024-01-26,-0.9,0.0,맑음
2024-01-27,-0.5,0.0,흐림
2024-01-28,-3.6,0.0,흐림
2024-01-29,-2.2,0.0,맑음
2024-01-30,2.7,0.0,흐림
2024-01-31,2.0,0.0,맑음
2024-02-01,-2.9,0.2,눈
2024-02-02,2.9,0.0,맑음
2024-02-03,-1.3,0.0,흐림
2024-02-04,2.6,0.0,흐림
2024-02-05,0.8,0.0,맑음
2024-02-06,1.8,0.0,맑음
2024-02-07,-1.2,0.0,흐림
2024-02-08,0.8,0.0,맑음
2024-02-09,0.3,0.0,맑음
2024-02-10,1.0,0.0,맑음
2024-02-11,4.9,0.0,맑음
2024-02-12,-0.6,0.0,흐림
2024-02-13,1.4,0.0,맑음
2024-02-14,1.6,0.0,맑음
2024-02-15,2.7,0.0,맑음
2024-02-16,4.6,0.0,흐림
2024-02-17,4.7,0.0,맑음
2024-02-18,-2.5,0.0,맑음
2024-02-19,0.4,9.0,눈
2024-02-20,-2.3,0.0,맑음
2024-02-21,4.6,0.0,흐림
2024-02-22,3.5,0.0,흐림
2024-02-23,-1.8,0.0,맑음
2024-02-24,3.5,0.0,맑음
2024-02-25,4.0,0.0,맑음
2024-02-26,1.6,0.0,맑음
2024-02-27,3.8,0.0,흐림
2024-02-28,-0.8,0.0,맑음
2024-02-29,1.0,0.0,맑음
2024-03-01,4.5,0.0,흐림
2024-03-02,6.1,0.7,비
2024-03-03,9.2,0.0,흐림
2024-03-04,4.5,0.0,흐림
2024-03-05,4.4,0.0,맑음
2024-03-06,11.4,0.0,흐림
2024-03-07,6.6,0.0,흐림
2024-03-08,8.4,0.0,흐림
2024-03-09,7.0,0.0,맑음
2024-03-10,3.2,1.9,비
2024-03-11,9.3,0.0,맑음
2024-03-12,4.6,12.2,비
2024-03-13,5.9,0.0,맑음
2024-03-14,4.4,0.9,비
2024-03-15,7.8,16.1,비
2024-03-16,3.0,0.0,맑음
2024-03-17,10.9,0.0,맑음
