고객ID,성별,연령,지역,가입일,요금제,이탈여부,이탈일,월평균결제액,가입경로
CU00001,남,47.0,서울,2021-03-17,스탠다드,1,2024-04-13,16000.0,지인추천
CU00002,여,21.0,경기,2022-08-22,프리미엄,0,,25400.0,앱스토어
CU00003,여,54.0,대구,2021-08-13,스탠다드,1,2023-04-21,15700.0,기타
CU00004,여,56.0,서울,2021-04-23,스탠다드,0,,17300.0,지인추천
CU00005,남,24.0,서울,2021/09/08,베이직,1,2021-10-16,10400.0,검색
CU00006,남,20.0,기타,2024/06/10,베이직,0,,9000.0,검색
CU00007,남,59.0,서울,2023-04-21,스탠다드,0,,,앱스토어
CU00008,여,31.0,기타,2022-12-15,베이직,1,2024-06-02,9600.0,검색
CU00009,여,55.0,부산,2024-01-12,프리미엄,0,,"18,700",검색
CU00010,n,64.0,대전,2021-05-05,베이직,0,,9800.0,지인추천
CU00011,남,42.0,서울,2024/04/13,프리미엄,0,,19600.0,SNS광고
CU00012,여,50.0,서울 ,29-12-2023,프리미엄,0,,17800.0,기타
CU00013,여,30.0,부산,2023-12-07,베이직,0,,12600.0,지인추천
CU00014,남,29.0,대전,2023/06/03,베이직,0,,10700.0,검색
CU00015,남,22.0,부산,2021.01.30,프리미엄,0,,20400.0,기타
CU00016,남,33.0,서울,2021.10.08,프리미엄,1,2021-12-09,20100.0,검색
CU00017,남,35.0,대구,2023-07-13,스탠다드,0,,16700.0,SNS광고
CU00018,남,29.0,대구,14-06-2024,베이직,1,2024-06-21,12000.0,SNS광고
CU00019,남,48.0,부산,2024-06-25,스탠다드,0,,15900.0,검색
CU00020,남,29.0,대구,2022-01-03,스탠다드,1,2023-02-13,15100.0,SNS광고
CU00021,여,31.0,대전,2022-05-10,베이직,0,,11400.0,검색
CU00022,남,49.0,인천,2023-11-15,스탠다드,1,2024-03-20,15100.0,SNS광고
CU00023,남,60.0,서울,2022-12-19,베이직,0,,10300.0,SNS광고
CU00024,남,20.0,경기,2023-10-14,베이직,0,,,앱스토어
CU00025,남,,서울,2022-08-29,베이직,0,,9500.0,앱스토어
CU00026,여,39.0,경기,2022.01.10,베이직,1,2022-02-23,7800.0,검색
CU00027,남,27.0,경기,2022.10.01,베이직,0,,9500.0,SNS광고
CU00028,남,62.0,서울,2023-11-15,스탠다드,0,,16100.0,SNS광고
CU00029,여,31.0,경기,2021.04.26,베이직,1,2022-03-13,10600.0,검색
CU00030,남,20.0,서울,2021.02.17,베이직,0,,11200.0,앱스토어
CU00031,여,39.0,대구,2021/04/09,베이직,0,,9500.0,지인추천
CU00032,남,47.0,기타,2022-02-09,프리미엄,0,,23000.0,검색
CU00033,남,62.0,서울,2024/05/22,스탠다드,1,2024-06-21,15200.0,SNS광고
CU00034,여,56.0,기타,16-11-2022,스탠다드,1,2023-03-20,15800.0,검색
CU00035,여,56.0,경기,2023/06/22,스탠다드,0,,16200.0,지인추천
CU00036,여,31.0,서울,2022-05-18,프리미엄,1,2023-09-16,17200.0,검색
CU00037,남,56.0,서울,2023-06-13,베이직,0,,8900.0,기타
CU00038,남,63.0,경기,2021/09/15,스탠다드,0,,13400.0,앱스토어
CU00039,여,47.0,대구,2023-04-24,스탠다드,1,2023-12-19,"16,500",SNS광고
CU00040,남,34.0,부산,2021-05-01,스탠다드,1,2021-12-24,14400.0,지인추천
CU00041,남,25.0,서울,2023-03-21,베이직,0,,11900.0,기타
CU00042,남,63.0,서울,2023.09.05,스탠다드,1,2024-06-21,14900.0,지인추천
CU00043,n,39.0,경기,2021.02.23,베이직,0,,8400.0,검색
CU00044,여,33.0,서울,2023-10-16,스탠다드,0,,13900.0,SNS광고
CU00045,남,21.0,서울,23-02-2023,스탠다드,1,2024-06-16,15100.0,앱스토어
CU00046,여,28.0,서울,2021-08-29,베이직,0,,10400.0,지인추천
CU00047,남,56.0,대구,2022/04/28,프리미엄,0,,17900.0,지인추천
CU00048,남,39.0,광주,2023/10/10,베이직,0,,10500.0,앱스토어
CU00049,남,45.0,경기,2021.07.06,프리미엄,0,,"21,600",앱스토어
CU00050,남,48.0,광주,18-10-2022,스탠다드,0,,13900.0,기타
CU00051,여,20.0,경기,2021-09-19,베이직,0,,11800.0,검색
CU00052,여,,경기,2023.08.11,베이직,0,,9400.0,SNS광고
CU00053,여,25.0,서울,2022-05-06,프리미엄,0,,17900.0,지인추천
CU00054,여,56.0,인천,2022/03/07,베이직,0,,8400.0,앱스토어
CU00055,여,24.0,기타,2021/08/27,베이직,1,2022-09-25,11100.0,지인추천
CU00056,여,52.0,인천,2021/10/31,베이직,0,,9900.0,검색
CU00057,남,33.0,경기,2021-10-25,스탠다드,0,,14200.0,앱스토어
CU00058,남,31.0,인천,2021.03.17,스탠다드,0,,12700.0,지인추천
CU00059,남,61.0,서울,2023-09-26,베이직,0,,"9,500",검색
CU00060,남,39.0,광주,2022-10-04,베이직,0,,12300.0,SNS광고
CU00061,남,43.0,경기,2023/04/07,베이직,0,,7800.0,검색
CU00062,남,62.0,경기,2021-10-10,베이직,0,,9300.0,SNS광고
CU00063,여,53.0,인천,2022.08.14,스탠다드,0,,"17,600",검색
CU00064,남,44.0,인천,2021-03-13,스탠다드,0,,16800.0,SNS광고
CU00065,남,48.0,서울,2022-12-04,베이직,0,,9300.0,SNS광고
CU00066,남,58.0,부산,2022.07.29,베이직,1,2024-05-25,10100.0,지인추천
CU00067,남,50.0,서울,2023-09-27,베이직,0,,10400.0,지인추천
CU00068,여,62.0,부산,2023-06-11,프리미엄,1,2023-09-02,20200.0,앱스토어
CU00069,남,42.0,대전,2021/01/12,프리미엄,0,,23500.0,검색
CU00070,여,63.0,대구,2021-05-21,프리미엄,0,,20600.0,검색
CU00071,여,57.0,인천,2021/01/17,베이직,1,2023-07-21,"11,000",앱스토어
CU00072,남,39.0,경기,2023-12-23,베이직,0,,10100.0,검색
CU00073,남,42.0,서울,2021.09.10,베이직,0,,7900.0,기타
CU00074,여,64.0,대구,2022.04.10,베이직,0,,8700.0,앱스토어
CU00075,여,35.0,서울,2022/01/11,스탠다드,1,2024-04-05,13400.0,SNS광고
CU00076,여,61.0,경기,2023-09-08,프리미엄,0,,19400.0,기타
CU00077,여,27.0,서울,2022.06.04,프리미엄,1,2024-03-16,24000.0,검색
CU00078,남,40.0,서울,2021/03/31,프리미엄,1,2022-06-18,20600.0,SNS광고
CU00079,남,20.0,인천,2022/12/21,베이직,0,,9800.0,지인추천
CU00080,남,27.0,서울,2023-03-15,스탠다드,0,,16700.0,SNS광고
CU00081,여,48.0,부산,2023.03.07,베이직,0,,8500.0,기타
CU00082,여,51.0,경기,2022/09/22,베이직,0,,9400.0,검색
CU00083,n,57.0,서울,2024-04-13,스탠다드,0,,14000.0,SNS광고
CU00084,남,24.0,경기,2021-03-17,베이직,1,2023-03-06,10300.0,지인추천
CU00085,남,41.0,서울,2023.07.15,스탠다드,0,,16200.0,지인추천
CU00086,남,53.0,서울,2022-02-04,베이직,0,,10400.0,검색
CU00087,여,20.0,부산,28-08-2023,스탠다드,0,,15600.0,SNS광고
