게임명,유저수,순위,장르,제작사,별점,플랫폼,출시일,매출(백만달러),일간활성유저(DAU),연령등급,국가,e스포츠지원,멀티플레이,다운로드크기(GB),평균플레이시간(시간)
Myself Rush,7476301,1,RPG,Square Enix,3.2,Mobile,2024-01-08,698.55,1720583,E,Canada,No,Single,5.0,438.1
Figure Chronicles,40405793,2,RPG,EA,3.0,All Platform,2019-05-06,3506.92,7039374,E10+,China,No,Single,113.9,320.2
Pretty World,22838825,3,Simulation,Riot Games,3.0,Console,2026-02-24,511.95,6375122,E,Japan,No,Both,40.0,87.9
Base World,35990658,4,FPS,Bandai Namco,3.4,PC/Console,2021-12-18,1466.6,6068228,E10+,France,Yes,Single,99.4,1546.4
Person Online,15627331,5,FPS,Pearl Abyss,3.2,All Platform,2018-05-28,4170.72,2729882,T,Japan,Yes,Both,40.4,1873.4
Set Rush,4796741,6,Racing,Capcom,2.9,All Platform,2024-12-07,1224.81,7756439,M,Japan,Yes,Both,49.0,1536.9
Manage Online,15376155,7,RPG,Epic Games,3.3,Console,2017-08-07,331.88,9516702,T,USA,No,Multi,132.8,1286.1
Away Arena,17780807,8,MOBA,Blizzard,4.4,PC/Console,2024-03-07,1314.45,9808725,M,Canada,No,Multi,33.3,1995.1
Stuff Chronicles,33124287,9,FPS,Epic Games,2.6,PC,2024-01-05,765.05,2685052,M,Canada,Yes,Multi,57.6,1992.2
Lose Chronicles,16877115,10,Puzzle,Tencent,4.9,All Platform,2016-10-12,3603.89,9009867,T,France,No,Single,44.4,317.2
Modern Online,48463777,11,Simulation,EA,4.4,PC/Console,2021-10-14,4563.23,5008072,E10+,USA,No,Single,81.1,1557.5
Yard Chronicles,43379,12,Racing,Netmarble,3.7,PC,2021-04-18,4645.56,5160230,E10+,Korea,Yes,Both,142.1,172.2
Future World,4649773,13,Puzzle,Epic Games,2.8,All Platform,2023-01-27,2376.94,9225173,E10+,Japan,No,Single,139.4,1510.8
Raise Rush,13504019,14,Simulation,Pearl Abyss,5.0,All Platform,2023-06-29,1867.73,8684481,M,Korea,Yes,Single,10.1,43.0
Here Chronicles,15447738,15,Racing,Blizzard,2.5,All Platform,2026-03-21,3155.88,3842005,E,Korea,No,Single,77.4,557.7
World World,14382188,16,Puzzle,Riot Games,4.3,PC/Console,2023-01-24,2881.48,4077817,M,China,Yes,Single,15.0,862.7
Too World,27593606,17,Adventure,Tencent,4.3,All Platform,2023-04-12,3267.62,1652177,E,China,No,Single,37.7,381.2
Stay World,9412474,18,Sports,Riot Games,3.2,Mobile,2023-03-10,4372.56,1265748,M,Canada,Yes,Single,98.0,1081.6
Source Online,6263758,19,Battle Royale,Riot Games,3.5,PC/Mobile,2019-02-26,1069.52,6729339,E,USA,No,Single,147.8,531.1
Even World,19147751,20,Sports,Square Enix,4.9,PC/Console,2020-03-08,3309.69,8165991,E10+,USA,No,Single,145.3,1158.8
Seat Chronicles,4095793,21,Strategy,Nexon,2.6,PC/Mobile,2018-06-26,2514.75,8911817,E10+,Korea,Yes,Single,10.7,136.9
Thousand Arena,27101918,22,FPS,Bandai Namco,3.9,PC/Console,2018-12-09,2973.0,1376453,M,France,No,Multi,31.0,1432.7
Movie Arena,17830088,23,Sports,Riot Games,4.2,Console,2021-02-08,2286.67,1218071,E,China,Yes,Single,80.9,1012.3
Because Arena,23426586,24,FPS,Bandai Namco,3.1,Console,2020-09-29,789.58,9114685,T,Canada,Yes,Both,122.7,599.5
Computer Rush,6956572,25,MOBA,Krafton,2.8,PC,2023-09-30,3712.34,2608983,T,Japan,Yes,Both,51.8,1375.3
Generation Legends,33922427,26,Adventure,Krafton,4.8,PC,2023-04-10,462.4,7107422,T,Korea,Yes,Multi,115.8,1274.6
Treat Legends,10848582,27,Adventure,EA,4.3,PC/Console,2023-02-04,49.34,1263382,E10+,Canada,Yes,Multi,87.6,297.0
Degree Arena,2812087,28,Simulation,Netmarble,4.7,PC,2026-04-29,4494.72,3525499,E10+,France,Yes,Multi,117.1,1768.4
Mother World,41656888,29,MOBA,Bandai Namco,4.8,Mobile,2016-06-26,4881.05,2971445,M,Korea,Yes,Both,138.7,1565.0
Answer World,44961706,30,Battle Royale,Krafton,2.9,All Platform,2025-10-08,541.37,650691,M,USA,Yes,Multi,52.8,1641.3
Share Arena,14965146,31,RPG,Capcom,3.0,Console,2018-12-29,1393.74,1165686,T,Japan,No,Both,147.2,1072.9
Receive Online,7745453,32,Simulation,Riot Games,4.0,Console,2023-08-28,192.25,7291770,T,France,No,Multi,91.1,1023.3
