유저ID,성별,연령,가입일,선호카테고리
U0001,여,43,2023-11-27,전자
U0002,여,37,2023-12-17,생활
U0003,여,37,2023-12-01,"의류,뷰티"
U0004,여,19,2023-05-14,의류
U0005,여,31,2023-01-26,"식품,생활"
U0006,여,24,2023-03-23,"전자,생활"
U0007,남,34,2023-06-08,생활
U0008,여,34,2023-04-03,의류
U0009,여,60,2023-06-15,생활
U0010,남,50,2023-05-11,생활
U0011,여,32,2023-03-03,전자
U0012,여,55,2023-08-11,"식품,생활"
U0013,남,54,2023-03-13,식품
U0014,남,24,2023-08-13,생활
U0015,여,18,2023-04-15,생활
U0016,여,48,2023-06-15,전자
U0017,여,20,2023-08-13,식품
U0018,여,44,2023-08-27,의류
U0019,여,50,2023-09-17,"전자,의류"
U0020,여,33,2023-04-17,"전자,의류"
U0021,여,39,2023-06-08,전자
U0022,여,24,2023-08-13,"식품,뷰티"
U0023,여,42,2023-08-12,의류
U0024,남,44,2023-05-16,식품
U0025,여,54,2023-03-31,"식품,뷰티"
U0026,여,32,2023-07-04,생활
U0027,남,19,2023-10-05,"전자,생활"
U0028,남,26,2023-10-24,"의류,뷰티"
U0029,남,49,2023-04-21,"전자,의류"
U0030,여,30,2023-08-12,"식품,생활"
U0031,여,59,2023-03-18,뷰티
U0032,여,55,2023-07-11,생활
U0033,남,44,2023-08-20,"뷰티,생활"
U0034,여,47,2023-07-21,전자
U0035,남,20,2023-09-01,전자
U0036,여,26,2023-08-22,"전자,의류"
U0037,남,25,2023-04-16,"의류,뷰티"
U0038,여,38,2023-05-21,"의류,뷰티"
U0039,여,57,2023-11-05,생활
U0040,남,26,2023-07-28,"전자,의류"
U0041,남,21,2023-10-23,전자
U0042,남,31,2023-07-19,"의류,뷰티"
U0043,남,56,2023-07-27,뷰티
U0044,남,38,2023-06-29,생활
U0045,여,26,2023-01-01,"식품,생활"
U0046,남,41,2023-01-19,뷰티
U0047,여,38,2023-01-20,전자
U0048,남,24,2023-11-08,"전자,생활"
U0049,남,47,2023-01-11,식품
U0050,남,34,2023-03-13,"전자,의류"
U0051,여,47,2023-02-12,생활
U0052,남,21,2023-12-07,의류
U0053,여,57,2023-10-18,"의류,뷰티"
U0054,남,44,2023-10-25,뷰티
U0055,여,60,2023-06-30,"의류,뷰티"
U0056,남,57,2023-08-20,식품
U0057,여,32,2023-10-17,식품
U0058,남,43,2023-11-29,전자
U0059,남,40,2023-10-16,의류
U0060,여,38,2023-08-03,뷰티
U0061,남,54,2023-04-12,"전자,의류"
U0062,여,54,2023-09-20,의류
U0063,남,39,2023-08-31,"식품,생활"
U0064,남,37,2023-03-08,생활
U0065,남,50,2023-04-04,"의류,뷰티"
U0066,남,26,2023-06-25,식품
U0067,여,40,2023-07-12,뷰티
U0068,남,43,2023-02-02,의류
U0069,남,23,2023-01-07,"식품,생활"
U0070,남,54,2023-06-10,생활
U0071,남,57,2023-10-11,전자
U0072,여,38,2023-09-11,뷰티
U0073,여,49,2023-06-13,뷰티
U0074,여,38,2023-02-04,"전자,생활"
U0075,여,59,2023-09-11,"식품,생활"
U0076,여,22,2023-05-05,식품
U0077,여,24,2023-07-19,"뷰티,생활"
U0078,남,35,2023-12-22,"식품,뷰티"
U0079,여,30,2023-12-17,"의류,뷰티"
U0080,여,35,2023-07-11,식품
U0081,남,54,2023-05-02,의류
U0082,남,59,2023-01-20,생활
U0083,여,47,2023-04-30,"뷰티,생활"
U0084,여,57,2023-09-16,전자
U0085,여,55,2023-03-06,"식품,생활"
U0086,여,26,2023-02-16,"식품,뷰티"
U0087,여,43,2023-05-13,생활
U0088,여,42,2023-05-31,의류
U0089,남,20,2023-09-21,의류
U0090,여,56,2023-11-03,생활
U0091,남,28,2023-05-31,"식품,생활"
U0092,여,45,2023-12-21,"식품,생활"
U0093,남,55,2023-07-17,"전자,생활"
U0094,남,45,2023-04-20,식품
U0095,여,19,2023-03-05,"전자,생활"
U0096,남,48,2023-08-26,식품
U0097,남,25,2023-02-09,"의류,뷰티"
U0098,여,58,2023-10-17,"전자,생활"
U0099,남,57,2023-08-29,"식품,생활"
U0100,여,38,2023-12-21,전자
U0101,남,19,2023-12-19,의류
U0102,여,35,2023-12-20,식품
U0103,남,37,2023-05-07,"전자,생활"
U0104,여,25,2023-03-19,"식품,생활"
U0105,여,41,2023-08-31,식품
U0106,여,49,2023-06-09,"전자,의류"
U0107,남,21,2023-08-16,"뷰티,생활"
U0108,남,29,2023-03-12,"전자,생활"
U0109,여,58,2023-03-01,뷰티
U0110,남,28,2023-09-27,"식품,생활"
U0111,여,41,2023-07-19,"전자,생활"
U0112,여,45,2023-03-29,생활
U0113,여,59,2023-11-19,"전자,의류"
U0114,남,36,2023-03-17,"의류,뷰티"
U0115,남,45,2023-02-09,"의류,뷰티"
U0116,여,58,2023-05-14,"의류,뷰티"
U0117,남,23,2023-03-21,"의류,뷰티"
U0118,남,18,2023-03-20,"전자,생활"
U0119,남,36,2023-02-23,"전자,의류"
U0120,여,18,2023-08-03,식품
U0121,여,32,2023-07-11,전자
U0122,여,54,2023-06-18,생활
U0123,여,48,2023-09-28,"뷰티,생활"
U0124,여,52,2023-02-06,생활
U0125,여,28,2023-10-15,전자
U0126,여,39,2023-11-25,생활
U0127,남,47,2023-06-30,식품
U0128,여,37,2023-08-20,"전자,의류"
U0129,남,52,2023-01-29,식품
U0130,여,20,2023-10-15,생활
U0131,여,22,2023-01-28,"의류,뷰티"
U0132,여,50,2023-08-16,"의류,뷰티"
U0133,여,35,2023-02-19,"뷰티,생활"
U0134,남,38,2023-10-29,전자
U0135,남,47,2023-10-26,"의류,뷰티"
U0136,남,31,2023-08-16,전자
U0137,남,30,2023-08-20,전자
U0138,여,57,2023-07-25,"전자,의류"
U0139,남,36,2023-10-19,뷰티
U0140,여,50,2023-04-18,"의류,뷰티"
U0141,여,58,2023-08-08,"식품,뷰티"
U0142,남,48,2023-02-19,의류
U0143,남,45,2023-07-15,"뷰티,생활"
U0144,남,40,2023-02-09,"식품,생활"
U0145,여,23,2023-06-01,전자
U0146,남,31,2023-06-01,"의류,뷰티"
U0147,남,52,2023-07-28,생활
U0148,여,51,2023-03-06,"전자,생활"
U0149,남,39,2023-04-10,뷰티
U0150,여,54,2023-08-28,전자
U0151,남,24,2023-04-01,"전자,의류"
U0152,여,44,2023-10-09,"전자,의류"
U0153,여,44,2023-03-22,"뷰티,생활"
U0154,여,26,2023-10-15,전자
